"Carbon dioxide (CO2) emissions by industry section and group, 1990 to 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Back to contents
UK resident basis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mass of air emissions per annum in thousand tonnes
,,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
A,,"Agriculture, forestry and fishing","8,373.2","8,434.4","8,410.8","8,076.8","8,581.2","8,588.9","8,740.8","7,886.2","8,166.6","8,184.1","7,371.3","7,240.4","7,291.3","7,989.0","8,004.3","7,888.4","7,596.4","7,368.1","7,265.3","7,088.5","7,180.5","7,289.0","7,269.4","7,050.6","7,733.7","7,891.2","8,337.8","8,458.6","8,547.9","8,692.4","8,067.2"
B,,Mining and quarrying,"24,153.8","23,661.6","24,435.9","25,889.9","27,453.3","27,747.0","29,087.1","29,094.4","29,859.9","28,394.5","27,821.5","28,715.7","27,481.4","26,171.0","25,515.0","25,200.0","23,222.2","23,131.6","22,559.9","22,405.9","21,988.4","19,459.4","17,622.1","17,333.1","17,392.7","19,073.3","18,899.4","18,920.9","18,665.0","18,502.2","16,950.9"
C,,Manufacturing,"139,185.5","139,758.4","136,944.1","134,623.4","136,703.8","135,329.4","136,383.7","133,461.1","128,525.0","130,697.0","127,334.9","122,060.9","115,692.9","118,804.7","118,561.2","118,686.3","114,858.9","114,284.5","106,746.6","90,909.4","93,767.0","90,423.0","87,267.8","89,826.9","89,371.1","86,669.5","81,933.6","82,935.6","82,276.2","80,658.2","78,415.3"
D,,"Electricity, gas, steam and air conditioning supply","205,315.3","202,122.1","190,392.3","173,355.0","169,365.3","166,962.1","167,322.8","155,169.1","161,644.0","154,620.3","167,604.4","178,824.3","174,435.7","183,768.0","183,532.9","185,034.5","193,226.8","188,554.7","184,340.4","162,736.2","170,117.3","157,544.3","171,964.8","163,255.8","142,453.5","126,418.4","105,008.1","94,876.6","90,679.3","85,036.6","76,590.9"
E,,"Water supply; sewerage, waste management and remediation activities","4,323.9","5,186.5","5,161.0","4,799.6","4,494.6","4,341.8","4,570.0","3,450.5","5,510.8","3,836.8","4,122.4","4,121.0","3,725.8","3,506.9","3,721.0","4,211.6","3,929.7","3,888.5","3,317.3","3,171.9","3,340.9","3,285.2","3,314.3","3,410.3","3,568.5","3,776.6","4,257.2","4,577.3","4,621.7","4,528.7","4,599.9"
F,,Construction,"9,294.9","9,266.8","9,363.3","9,480.7","9,899.8","10,005.4","10,280.0","10,528.8","10,781.6","11,036.8","11,231.3","11,543.8","11,612.1","11,848.7","12,396.9","12,437.4","12,668.1","13,026.9","13,223.1","11,647.7","11,719.4","11,082.3","11,683.9","10,876.2","11,302.2","12,286.9","12,717.1","13,186.3","13,387.4","12,766.6","11,373.1"
G,,Wholesale and retail trade; repair of motor vehicles and motorcycles,"11,542.7","11,930.4","11,746.5","11,988.0","12,352.5","12,481.9","12,712.5","12,442.1","12,617.2","12,879.0","12,870.4","12,462.8","11,870.6","12,087.9","11,962.6","11,908.5","11,795.9","12,081.7","12,455.0","12,422.8","12,684.7","12,207.9","12,368.0","12,018.3","11,958.7","12,303.1","12,741.4","12,501.9","12,216.5","12,064.0","10,574.4"
H,,Transport and storage,"64,932.2","65,455.2","66,519.0","67,872.2","68,860.9","71,673.5","77,299.2","86,262.1","91,676.2","89,751.5","92,369.0","96,123.7","92,665.2","92,645.9","94,725.0","96,659.1","87,874.2","91,932.5","87,916.7","81,043.1","81,297.4","84,749.6","80,836.6","77,880.2","82,677.9","84,512.8","86,998.0","80,734.9","85,388.2","83,939.5","52,790.2"
